;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2514	0x1E44    SUBS	R4, R0, #1
0x2516	0xB2E0    UXTB	R0, R4
0x2518	0x4C1B    LDR	R4, [PC, #108]
0x251A	0x6824    LDR	R4, [R4, #0]
0x251C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x251E	0x20B7    MOVS	R0, #183
0x2520	0x4C1A    LDR	R4, [PC, #104]
0x2522	0x6824    LDR	R4, [R4, #0]
0x2524	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x2526	0x2007    MOVS	R0, #7
0x2528	0x4C17    LDR	R4, [PC, #92]
0x252A	0x6824    LDR	R4, [R4, #0]
0x252C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x252E	0x20B6    MOVS	R0, #182
0x2530	0x4C16    LDR	R4, [PC, #88]
0x2532	0x6824    LDR	R4, [R4, #0]
0x2534	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x2536	0x200A    MOVS	R0, #10
0x2538	0x4C13    LDR	R4, [PC, #76]
0x253A	0x6824    LDR	R4, [R4, #0]
0x253C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x253E	0x2082    MOVS	R0, #130
0x2540	0x4C11    LDR	R4, [PC, #68]
0x2542	0x6824    LDR	R4, [R4, #0]
0x2544	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x2546	0x2027    MOVS	R0, #39
0x2548	0x4C0F    LDR	R4, [PC, #60]
0x254A	0x6824    LDR	R4, [R4, #0]
0x254C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x254E	0x2000    MOVS	R0, #0
0x2550	0x4C0D    LDR	R4, [PC, #52]
0x2552	0x6824    LDR	R4, [R4, #0]
0x2554	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x2556	0x2011    MOVS	R0, #17
0x2558	0x4C0C    LDR	R4, [PC, #48]
0x255A	0x6824    LDR	R4, [R4, #0]
0x255C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x255E	0xF7FFF9B7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x2562	0x2029    MOVS	R0, #41
0x2564	0x4C09    LDR	R4, [PC, #36]
0x2566	0x6824    LDR	R4, [R4, #0]
0x2568	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x256A	0xF7FFF9B1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x256E	0x202C    MOVS	R0, #44
0x2570	0x4C06    LDR	R4, [PC, #24]
0x2572	0x6824    LDR	R4, [R4, #0]
0x2574	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x2576	0x2101    MOVS	R1, #1
0x2578	0xB249    SXTB	R1, R1
0x257A	0x4807    LDR	R0, [PC, #28]
0x257C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x257E	0xF8DDE000  LDR	LR, [SP, #0]
0x2582	0xB001    ADD	SP, SP, #4
0x2584	0x4770    BX	LR
0x2586	0xBF00    NOP
0x2588	0x01E82000  	_TFT_Write_Command_Ptr+0
0x258C	0x01E42000  	_TFT_Set_Index_Ptr+0
0x2590	0x01A82000  	_TFT_DISP_WIDTH+0
0x2594	0x01A62000  	_TFT_DISP_HEIGHT+0
0x2598	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x17C8	0xF6460729  MOVW	R7, #26665
0x17CC	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x17D0	0x1E7F    SUBS	R7, R7, #1
0x17D2	0xD1FD    BNE	L_Delay_5ms16
0x17D4	0xBF00    NOP
0x17D6	0xBF00    NOP
0x17D8	0xBF00    NOP
0x17DA	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x17DC	0x4770    BX	LR
; end of _Delay_5ms
_DrawScr:
;e, 33 :: 		
0x28E8	0xB081    SUB	SP, SP, #4
0x28EA	0xF8CDE000  STR	LR, [SP, #0]
;e, 34 :: 		
0x28EE	0xF64F70FF  MOVW	R0, #65535
0x28F2	0xF7FFFC23  BL	_TFT_Fill_Screen+0
;e, 35 :: 		
0x28F6	0x2101    MOVS	R1, #1
0x28F8	0xF2400000  MOVW	R0, #0
0x28FC	0xF7FFF868  BL	_TFT_Set_Pen+0
;e, 36 :: 		
0x2900	0x23DC    MOVS	R3, #220
0x2902	0xB21B    SXTH	R3, R3
0x2904	0xF240122C  MOVW	R2, #300
0x2908	0xB212    SXTH	R2, R2
0x290A	0x21DC    MOVS	R1, #220
0x290C	0xB209    SXTH	R1, R1
0x290E	0x2014    MOVS	R0, #20
0x2910	0xB200    SXTH	R0, R0
0x2912	0xF7FFFE9D  BL	_TFT_Line+0
;e, 37 :: 		
0x2916	0x232E    MOVS	R3, #46
0x2918	0xB21B    SXTH	R3, R3
0x291A	0xF240122C  MOVW	R2, #300
0x291E	0xB212    SXTH	R2, R2
0x2920	0x212E    MOVS	R1, #46
0x2922	0xB209    SXTH	R1, R1
0x2924	0x2014    MOVS	R0, #20
0x2926	0xB200    SXTH	R0, R0
0x2928	0xF7FFFE92  BL	_TFT_Line+0
;e, 38 :: 		
0x292C	0x2200    MOVS	R2, #0
0x292E	0xF64F0100  MOVW	R1, #63488
0x2932	0x4814    LDR	R0, [PC, #80]
0x2934	0xF7FFFE56  BL	_TFT_Set_Font+0
;e, 39 :: 		
0x2938	0x4813    LDR	R0, [PC, #76]
0x293A	0x220E    MOVS	R2, #14
0x293C	0x214B    MOVS	R1, #75
0x293E	0xF7FEFFE3  BL	_TFT_Write_Text+0
;e, 40 :: 		
0x2942	0x2200    MOVS	R2, #0
0x2944	0xF2400100  MOVW	R1, #0
0x2948	0x4810    LDR	R0, [PC, #64]
0x294A	0xF7FFFE4B  BL	_TFT_Set_Font+0
;e, 41 :: 		
0x294E	0x4810    LDR	R0, [PC, #64]
0x2950	0x22DF    MOVS	R2, #223
0x2952	0x2113    MOVS	R1, #19
0x2954	0xF7FEFFD8  BL	_TFT_Write_Text+0
;e, 42 :: 		
0x2958	0x2200    MOVS	R2, #0
0x295A	0xF64F0100  MOVW	R1, #63488
0x295E	0x480B    LDR	R0, [PC, #44]
0x2960	0xF7FFFE40  BL	_TFT_Set_Font+0
;e, 43 :: 		
0x2964	0x480B    LDR	R0, [PC, #44]
0x2966	0x22DF    MOVS	R2, #223
0x2968	0x21C8    MOVS	R1, #200
0x296A	0xF7FEFFCD  BL	_TFT_Write_Text+0
;e, 44 :: 		
0x296E	0x2200    MOVS	R2, #0
0x2970	0xF2400100  MOVW	R1, #0
0x2974	0x4808    LDR	R0, [PC, #32]
0x2976	0xF7FFFE35  BL	_TFT_Set_Font+0
;e, 45 :: 		
L_end_DrawScr:
0x297A	0xF8DDE000  LDR	LR, [SP, #0]
0x297E	0xB001    ADD	SP, SP, #4
0x2980	0x4770    BX	LR
0x2982	0xBF00    NOP
0x2984	0x37E40000  	_HandelGothic_BT21x22_Regular+0
0x2988	0x00002000  	?lstr1_Bluetooth_click+0
0x298C	0x506A0000  	_Verdana12x13_Regular+0
0x2990	0x00102000  	?lstr2_Bluetooth_click+0
0x2994	0x00212000  	?lstr3_Bluetooth_click+0
0x2998	0x47F20000  	_TFT_defaultFont+0
; end of _DrawScr
_TFT_Fill_Screen:
;__Lib_TFT.c, 765 :: 		
0x213C	0xB084    SUB	SP, SP, #16
0x213E	0xF8CDE000  STR	LR, [SP, #0]
0x2142	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 767 :: 		
0x2146	0x2200    MOVS	R2, #0
0x2148	0xB252    SXTB	R2, R2
0x214A	0x491A    LDR	R1, [PC, #104]
0x214C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
0x214E	0xF7FEFF95  BL	__Lib_TFT_Is_SSD1963_Set+0
0x2152	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 769 :: 		
0x2154	0x4918    LDR	R1, [PC, #96]
0x2156	0x8809    LDRH	R1, [R1, #0]
0x2158	0x1E4C    SUBS	R4, R1, #1
0x215A	0x4918    LDR	R1, [PC, #96]
0x215C	0x8809    LDRH	R1, [R1, #0]
0x215E	0x1E49    SUBS	R1, R1, #1
0x2160	0xB2A3    UXTH	R3, R4
0x2162	0xB28A    UXTH	R2, R1
0x2164	0x2100    MOVS	R1, #0
0x2166	0x2000    MOVS	R0, #0
0x2168	0x4C15    LDR	R4, [PC, #84]
0x216A	0x6824    LDR	R4, [R4, #0]
0x216C	0x47A0    BLX	R4
0x216E	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 771 :: 		
0x2170	0x2100    MOVS	R1, #0
0x2172	0x2000    MOVS	R0, #0
0x2174	0x4C13    LDR	R4, [PC, #76]
0x2176	0x6824    LDR	R4, [R4, #0]
0x2178	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 773 :: 		
0x217A	0x4910    LDR	R1, [PC, #64]
0x217C	0x880A    LDRH	R2, [R1, #0]
0x217E	0x490E    LDR	R1, [PC, #56]
0x2180	0x8809    LDRH	R1, [R1, #0]
0x2182	0x4351    MULS	R1, R2, R1
0x2184	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 774 :: 		
0x2186	0x2100    MOVS	R1, #0
0x2188	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x218A	0x9A02    LDR	R2, [SP, #8]
0x218C	0x9901    LDR	R1, [SP, #4]
0x218E	0x4291    CMP	R1, R2
0x2190	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 775 :: 		
0x2192	0xF8BD000C  LDRH	R0, [SP, #12]
0x2196	0x4C0C    LDR	R4, [PC, #48]
0x2198	0x6824    LDR	R4, [R4, #0]
0x219A	0x47A0    BLX	R4
;__Lib_TFT.c, 774 :: 		
0x219C	0x9901    LDR	R1, [SP, #4]
0x219E	0x1C49    ADDS	R1, R1, #1
0x21A0	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 775 :: 		
0x21A2	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 776 :: 		
0x21A4	0x2201    MOVS	R2, #1
0x21A6	0xB252    SXTB	R2, R2
0x21A8	0x4902    LDR	R1, [PC, #8]
0x21AA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 777 :: 		
L_end_TFT_Fill_Screen:
0x21AC	0xF8DDE000  LDR	LR, [SP, #0]
0x21B0	0xB004    ADD	SP, SP, #16
0x21B2	0x4770    BX	LR
0x21B4	0x02BC4242  	TFT_CS+0
0x21B8	0x01A62000  	_TFT_DISP_HEIGHT+0
0x21BC	0x01A82000  	_TFT_DISP_WIDTH+0
0x21C0	0x01AC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x21C4	0x01B02000  	_TFT_Set_Address_Ptr+0
0x21C8	0x01B42000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x167C	0xB083    SUB	SP, SP, #12
0x167E	0xF8CDE000  STR	LR, [SP, #0]
0x1682	0xB29E    UXTH	R6, R3
0x1684	0xB293    UXTH	R3, R2
0x1686	0xB28A    UXTH	R2, R1
0x1688	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x168A	0x4C49    LDR	R4, [PC, #292]
0x168C	0x8824    LDRH	R4, [R4, #0]
0x168E	0xF5B47FF0  CMP	R4, #480
0x1692	0xD805    BHI	L__TFT_Set_Address_SSD1963II224
0x1694	0x4C47    LDR	R4, [PC, #284]
0x1696	0x8824    LDRH	R4, [R4, #0]
0x1698	0xF5B47FF0  CMP	R4, #480
0x169C	0xD800    BHI	L__TFT_Set_Address_SSD1963II223
0x169E	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II224:
L__TFT_Set_Address_SSD1963II223:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x16A0	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x16A4	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x16A8	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x16AA	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x16AE	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x16B2	0x4C41    LDR	R4, [PC, #260]
0x16B4	0x7824    LDRB	R4, [R4, #0]
0x16B6	0x2C5A    CMP	R4, #90
0x16B8	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x16BA	0xF000F901  BL	_Is_TFT_Rotated_180+0
0x16BE	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x16C0	0xF1A80501  SUB	R5, R8, #1
0x16C4	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x16C6	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x16C8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x16CC	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x16CE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x16D2	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x16D6	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x16DA	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x16DC	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x16E0	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x16E4	0x1E7D    SUBS	R5, R7, #1
0x16E6	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x16E8	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x16EA	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x16EE	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x16F0	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x16F4	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x16F6	0xF000F8E3  BL	_Is_TFT_Rotated_180+0
0x16FA	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x16FC	0xF1A80501  SUB	R5, R8, #1
0x1700	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1702	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x1704	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x1708	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x170A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x170E	0x1E7D    SUBS	R5, R7, #1
0x1710	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x1712	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x1714	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x1718	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x171A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x171E	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1720	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x1724	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1728	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x172C	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1730	0x202A    MOVS	R0, #42
0x1732	0x4C22    LDR	R4, [PC, #136]
0x1734	0x6824    LDR	R4, [R4, #0]
0x1736	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1738	0xF8BD4004  LDRH	R4, [SP, #4]
0x173C	0x0A24    LSRS	R4, R4, #8
0x173E	0xB2E0    UXTB	R0, R4
0x1740	0x4C1F    LDR	R4, [PC, #124]
0x1742	0x6824    LDR	R4, [R4, #0]
0x1744	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x1746	0xF8BD0004  LDRH	R0, [SP, #4]
0x174A	0x4C1D    LDR	R4, [PC, #116]
0x174C	0x6824    LDR	R4, [R4, #0]
0x174E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1750	0xF8BD4006  LDRH	R4, [SP, #6]
0x1754	0x0A24    LSRS	R4, R4, #8
0x1756	0xB2E0    UXTB	R0, R4
0x1758	0x4C19    LDR	R4, [PC, #100]
0x175A	0x6824    LDR	R4, [R4, #0]
0x175C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x175E	0xF8BD0006  LDRH	R0, [SP, #6]
0x1762	0x4C17    LDR	R4, [PC, #92]
0x1764	0x6824    LDR	R4, [R4, #0]
0x1766	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1768	0x202B    MOVS	R0, #43
0x176A	0x4C14    LDR	R4, [PC, #80]
0x176C	0x6824    LDR	R4, [R4, #0]
0x176E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1770	0xF8BD4008  LDRH	R4, [SP, #8]
0x1774	0x0A24    LSRS	R4, R4, #8
0x1776	0xB2E0    UXTB	R0, R4
0x1778	0x4C11    LDR	R4, [PC, #68]
0x177A	0x6824    LDR	R4, [R4, #0]
0x177C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x177E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1782	0x4C0F    LDR	R4, [PC, #60]
0x1784	0x6824    LDR	R4, [R4, #0]
0x1786	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1788	0xF8BD400A  LDRH	R4, [SP, #10]
0x178C	0x0A24    LSRS	R4, R4, #8
0x178E	0xB2E0    UXTB	R0, R4
0x1790	0x4C0B    LDR	R4, [PC, #44]
0x1792	0x6824    LDR	R4, [R4, #0]
0x1794	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x1796	0xF8BD000A  LDRH	R0, [SP, #10]
0x179A	0x4C09    LDR	R4, [PC, #36]
0x179C	0x6824    LDR	R4, [R4, #0]
0x179E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x17A0	0x202C    MOVS	R0, #44
0x17A2	0x4C06    LDR	R4, [PC, #24]
0x17A4	0x6824    LDR	R4, [R4, #0]
0x17A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x17A8	0xF8DDE000  LDR	LR, [SP, #0]
0x17AC	0xB003    ADD	SP, SP, #12
0x17AE	0x4770    BX	LR
0x17B0	0x01A82000  	_TFT_DISP_WIDTH+0
0x17B4	0x01A62000  	_TFT_DISP_HEIGHT+0
0x17B8	0x01282000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x17BC	0x01E42000  	_TFT_Set_Index_Ptr+0
0x17C0	0x01E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1848	0xB083    SUB	SP, SP, #12
0x184A	0xF8CDE000  STR	LR, [SP, #0]
0x184E	0xF8AD0004  STRH	R0, [SP, #4]
0x1852	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x1856	0x2002    MOVS	R0, #2
0x1858	0x4C17    LDR	R4, [PC, #92]
0x185A	0x6824    LDR	R4, [R4, #0]
0x185C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x185E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1862	0x0A14    LSRS	R4, R2, #8
0x1864	0xB2E0    UXTB	R0, R4
0x1866	0x4C15    LDR	R4, [PC, #84]
0x1868	0x6824    LDR	R4, [R4, #0]
0x186A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x186C	0x2003    MOVS	R0, #3
0x186E	0x4C12    LDR	R4, [PC, #72]
0x1870	0x6824    LDR	R4, [R4, #0]
0x1872	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x1874	0xF8BD0004  LDRH	R0, [SP, #4]
0x1878	0x4C10    LDR	R4, [PC, #64]
0x187A	0x6824    LDR	R4, [R4, #0]
0x187C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x187E	0x2006    MOVS	R0, #6
0x1880	0x4C0D    LDR	R4, [PC, #52]
0x1882	0x6824    LDR	R4, [R4, #0]
0x1884	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x1886	0xF8BD2008  LDRH	R2, [SP, #8]
0x188A	0x0A14    LSRS	R4, R2, #8
0x188C	0xB2E0    UXTB	R0, R4
0x188E	0x4C0B    LDR	R4, [PC, #44]
0x1890	0x6824    LDR	R4, [R4, #0]
0x1892	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x1894	0x2007    MOVS	R0, #7
0x1896	0x4C08    LDR	R4, [PC, #32]
0x1898	0x6824    LDR	R4, [R4, #0]
0x189A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x189C	0xF8BD0008  LDRH	R0, [SP, #8]
0x18A0	0x4C06    LDR	R4, [PC, #24]
0x18A2	0x6824    LDR	R4, [R4, #0]
0x18A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x18A6	0x2022    MOVS	R0, #34
0x18A8	0x4C03    LDR	R4, [PC, #12]
0x18AA	0x6824    LDR	R4, [R4, #0]
0x18AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x18AE	0xF8DDE000  LDR	LR, [SP, #0]
0x18B2	0xB003    ADD	SP, SP, #12
0x18B4	0x4770    BX	LR
0x18B6	0xBF00    NOP
0x18B8	0x01E42000  	_TFT_Set_Index_Ptr+0
0x18BC	0x01E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
